案件ID,案件名,取引先,取引先ID,案件タイプ,フェーズ,担当者,商品名,数量,単価,商品金額,案件金額,受注予定日,作成日時,更新日時,ユーザー数,期間,エリア,契約方法,分野,トライアル開始日,トライアル終了日,失注理由
8099692,CiviLink_北海道_支店_基本機能_AI照査_無料トライアル ,株式会社 長大,5612569,標準,内示,Kakimoto Riku,CiviLink,,,,,2026-01-08,2025-12-08T14:36:15+09:00,2025-12-22T11:25:22+09:00,,,北海道,,,,,
8097236,CiviLink_東京_部署_基本機能_無料トライアル_１ユーザー_６カ月,株式会社 長大,5612569,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T22:45:15+09:00,2025-12-19T09:42:39+09:00,１,６カ月,東京,無料トライアル,,,,
8093863,CiviLink_東京_部署_基本機能_無料トライアル_４ユーザー_６カ月,株式会社関東エンジニアリング,5973071,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T10:24:15+09:00,2025-12-19T09:42:29+09:00,４,６カ月,東京,無料トライアル,,,,
8105169,CiviLink_大阪_チーム_基本機能_無料トライアル_６ユーザー_2カ月,協和設計株式会社,9239578,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-16,2025-12-10T16:00:03+09:00,2025-12-18T09:05:08+09:00,６,2カ月,大阪,無料トライアル,,,,
8097217,CiviLink_大阪_部署_基本機能_AI照査_有料化クローズ_３ユーザー_２カ月,日本工営株式会社,5657561,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T21:40:28+09:00,2025-12-18T09:03:19+09:00,３,２カ月,大阪,,,,,
8095060,CiviLink_埼玉_チーム_基本機能_無料トライアル_３ユーザー_２カ月,中原建設株式会社,11920164,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T12:41:05+09:00,2025-12-18T09:03:09+09:00,３,２カ月,埼玉,無料トライアル,,,,
7938605,CiviLink_東京_部署_基本機能_有料化クローズ_５ユーザー_４カ月,日本シビックコンサルタント株式会社,9188005,標準,内示,kamisugi hayata,CiviLink,,,,,2025-11-28,2025-10-31T11:33:02+09:00,2025-12-18T09:02:50+09:00,５,４カ月,東京,,,,,
8094222,CiviLink_大阪_部署_基本機能_AI照査_無料トライアル_１ユーザー_２カ月,村本建設株式会社,13713574,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T11:52:47+09:00,2025-12-18T09:02:22+09:00,１,２カ月,大阪,無料トライアル,,,,
8093947,CiviLink_山梨_部署_基本機能_無料トライアル_２ユーザー_６カ月,山梨森林総合コンサルタント,13851626,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T10:33:20+09:00,2025-12-18T09:02:13+09:00,２,６カ月,山梨,無料トライアル,,,,
8093941,CiviLink_東京_チーム_基本機能_有料化クローズ _１ユーザー_２カ月,フクシコンサルタント株式会社,13753317,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T10:32:27+09:00,2025-12-18T09:02:02+09:00,１,２カ月,東京,,,,,
8093881,CiviLink_東京_チーム_基本機能_無料トライアル_８ユーザー_２カ月,株式会社不動テトラ,8361565,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T10:29:06+09:00,2025-12-18T09:01:52+09:00,８,２カ月,東京,無料トライアル,,,,
8093873,CiviLink_大阪_部署_基本機能_有料化クローズ _５ユーザー_２カ月,株式会社ＣＯＲＥ技術研究所,11377513,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-05,2025-12-05T10:26:14+09:00,2025-12-18T09:01:42+09:00,５,２カ月,大阪,,,,,
8086615,CiviLink_茨城_部署_基本機能_有料化クローズ_２ユーザー_３カ月,株式会社 長大,5612569,標準,内示,kamisugi hayata,CiviLink,,,,,2025-11-25,2025-12-02T18:11:47+09:00,2025-12-18T09:01:21+09:00,２,３カ月,茨城,,,,,
8120190,CiviLink_大阪_部署_基本機能_有料化クローズ_３ユーザー_２カ月,いであ株式会社,5612570,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-18,2025-12-18T08:30:26+09:00,2025-12-18T08:30:26+09:00,３,２カ月,大阪,,,,,
8099699,CiviLink_北海道_支店_基本機能_AI照査_無料トライアル / サブスクリプション_4ユーザー_2カ月,草野作工株式会社,13855414,標準,内示,Kakimoto Riku,CiviLink,,,,,2026-01-08,2025-12-08T14:38:53+09:00,2025-12-17T17:26:29+09:00,4,2カ月,北海道,,,,,
7993556,CiviLink_東京_部署_基本機能_有料化クローズ_５ユーザー_３カ月,日本シビックコンサルタント株式会社,9188005,標準,受注,kamisugi hayata,CiviLink,,,,150000,2025-11-28,2025-11-26T13:52:29+09:00,2025-12-16T14:44:26+09:00,５,３カ月,東京,,,,,
8094095,福島_Civilink_導入単位（チーム）_基本機能_無料トライアル _2名_春くらいまで,株式会社東コンサルタント,11375054,標準,内示,Sugiyama Shota,CiviLink,,,,,2025-12-10,2025-12-05T11:14:40+09:00,2025-12-16T14:03:42+09:00,,,Civilink,,,,,
7950646,CiviLink_取東京_チーム_基本機能_サブスクリプション_5ユーザー・6か月,株式会社福山コンサルタント,5690927,標準,受注,営業 窓口,CiviLink,,,,300000,2025-11-07,2025-11-07T11:44:44+09:00,2025-12-16T13:51:42+09:00,5,6か月,取東京,サブスクリプション,,,,
7777036,CiviLink_鳥取_チーム_基本機能_サブスクリプション_2ユーザー・3か月,株式会社藤原組,13156842,標準,受注,営業 窓口,CiviLink,,,,60000,2025-10-24,2025-10-24T10:36:52+09:00,2025-12-16T13:51:07+09:00,2,3か月,鳥取,サブスクリプション,,,,
8104454,CiviLink_神奈川県_部署_基本機能_AI照査_無料トライアル_5ユーザー_3カ月,日本エンジニアリング株式会社,13025545,標準,内示,Takei Yoshihito,CiviLink,5,,,1200000,2026-01-10,2025-12-10T11:37:53+09:00,2025-12-16T13:41:34+09:00,5,3カ月,神奈川県,無料トライアル,,,,
8115465,CiviLink_名古屋_チーム_基本機能_無料トライアル_2ユーザー_2カ月,矢作建設工業株式会社,7158339,標準,内示,Sato Izumi,CiviLink,,,,,2026-03-31,2025-12-16T13:12:08+09:00,2025-12-16T13:12:08+09:00,2,2カ月,名古屋,無料トライアル,,,,
8113926,Civilink_長崎_チーム_基本機能_無料トライアル_4ユーザー_3カ月,扇精光コンサルタンツ(株),13713547,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-01-15,2025-12-15T17:47:13+09:00,2025-12-16T10:47:50+09:00,4,3カ月,長崎,無料トライアル,,,,
8098354,CiviLink_新潟県_全社_基本機能_無料トライアル_ユーザー_3カ月,株式会社キタック,5907065,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-15,2025-12-08T10:21:02+09:00,2025-12-15T19:21:54+09:00,,3カ月,新潟県,無料トライアル,,,,
8098298,CiviLink_東京_チーム_基本機能_無料トライアル_3ユーザー_3カ月,セントラルコンサルタント株式会社,5641988,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-04,2025-12-08T10:10:53+09:00,2025-12-15T19:19:59+09:00,3,3カ月,東京,無料トライアル,,,,
8089622,CiviLink_徳島県_部署_基本機能_無料トライアル_1ユーザー_3カ月,四国建設コンサルタント株式会社,5632775,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-03,2025-12-03T20:52:45+09:00,2025-12-15T19:18:26+09:00,1,3カ月,徳島県,無料トライアル,,,,
8089620,CiviLink_愛媛県_部署_基本機能_無料トライアル_10ユーザー_3カ月,株式会社芙蓉コンサルタント,5624057,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-03,2025-12-03T20:51:21+09:00,2025-12-15T19:18:19+09:00,10,3カ月,愛媛県,無料トライアル,,,,
8089618,CiviLink_愛知県_部署_基本機能_無料トライアル_8ユーザー_3カ月,中日本建設コンサルタント株式会社,13753261,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-03,2025-12-03T20:50:25+09:00,2025-12-15T19:17:36+09:00,8,3カ月,愛知県,無料トライアル,,,,
8089617,CiviLink_愛知県_部署_基本機能_無料トライアル_3ユーザー_3カ月,セントラルコンサルタント株式会社,5641988,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-03,2025-12-03T20:48:50+09:00,2025-12-15T19:16:45+09:00,3,3カ月,愛知県,無料トライアル,,,,
8100373,CiviLink_愛知県_部署_基本機能_無料トライアル_2ユーザー_3カ月,セントラルコンサルタント株式会社,5641988,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-08,2025-12-08T16:55:41+09:00,2025-12-15T19:10:18+09:00,2,3カ月,愛知県,無料トライアル,,,,
8102702,CiviLink_香川_部署_無料トライアル_5ユーザー_2カ月,中央コンサルタンツ株式会社,5612568,標準,内示,Sato Izumi,CiviLink,,,,,2026-01-09,2025-12-09T16:51:57+09:00,2025-12-15T19:09:59+09:00,5,2カ月,香川,無料トライアル,,,,
8105094,CiviLink_愛知県_部署_基本機能_無料トライアル_7ユーザー_3カ月,中日本建設コンサルタント,9113283,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-10,2025-12-10T15:41:07+09:00,2025-12-15T19:09:32+09:00,7,3カ月,愛知県,無料トライアル,,,,
8102444,CiviLink_大阪_チーム_基本機能_無料トライアル_3ユーザー_2カ月,中央復建コンサルタンツ株式会社,5716112,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-15,2025-12-09T15:42:51+09:00,2025-12-15T19:07:54+09:00,3,2カ月,大阪,無料トライアル,,,,
8089609,CiviLink_愛知県_部署_基本機能_無料トライアル_2ユーザー_3カ月,協和設計株式会社,9239578,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-03,2025-12-03T20:34:04+09:00,2025-12-15T19:01:33+09:00,2,3カ月,愛知県,無料トライアル,,,,
8087170,CiviLink_広島県_部署_基本機能_無料トライアル_3ユーザー_3カ月,株式会社 長大,5612569,標準,内示,Sato Izumi,CiviLink,,,,,2025-08-25,2025-12-03T00:41:02+09:00,2025-12-15T19:01:05+09:00,3,3カ月,広島県,無料トライアル,,,,
8099681,CiviLink_北海道_支店_AI照査_無料トライアル_Xユーザー_2カ月,中央コンサルタンツ株式会社,5612568,標準,内示,Kakimoto Riku,CiviLink,,,,,2026-01-08,2025-12-08T14:34:32+09:00,2025-12-15T17:49:33+09:00,X,2カ月,北海道,無料トライアル,,,,
7966857,Civilink_福岡_チーム_基本機能_無料トライアル_1ユーザー_3カ月,株式会社綜合技術コンサルタント,5716110,標準,内示,takahashi fukutaro,CiviLink,,,,,2025-12-26,2025-11-13T11:28:47+09:00,2025-12-12T16:13:48+09:00,1,3カ月,福岡,無料トライアル,,,,
8102451,CiviLink_東京_チーム_基本機能_無料トライアル_3ユーザー_3カ月,セントラルコンサルタント株式会社,5641988,標準,内示,Sato Izumi,CiviLink,,,,,2025-12-31,2025-12-09T15:44:23+09:00,2025-12-12T16:13:39+09:00,3,3カ月,東京,無料トライアル,,,,
8105589,Civilink_福岡_部署_基本機能_無料トライアル_10ユーザー_3カ月,オリエンタル白石株式会社,13713375,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-01-10,2025-12-10T17:40:33+09:00,2025-12-12T10:36:36+09:00,10,3カ月,福岡,無料トライアル,,,,
8094281,Civilink_北海道_チーム_基本機能_無料トライアル_2ユーザー_3カ月,パシフィックコンサルタンツ㈱,13713453,標準,受注,takahashi fukutaro,CiviLink,,,,,2025-12-05,2025-12-05T12:18:09+09:00,2025-12-10T17:39:11+09:00,2,3カ月,北海道,無料トライアル,,,,
8072039,Civilink_福岡_チーム_基本機能_無料トライアル_3ユーザー_3カ月,建設技術研究所,13713419,標準,受注,takahashi fukutaro,CiviLink,,,,0,2025-12-01,2025-11-28T11:44:18+09:00,2025-12-10T17:31:30+09:00,3,3カ月,福岡,無料トライアル,,,,
8072019,Civilink_福岡_チーム_基本機能_無料トライアル_9ユーザー_3カ月,三井共同建設コンサルタント株式会社,5714579,標準,受注,takahashi fukutaro,CiviLink,,,,0,2025-12-01,2025-11-28T11:41:25+09:00,2025-12-10T17:31:13+09:00,9,3カ月,福岡,無料トライアル,,,,
8070274,Civilink_福岡_チーム_基本機能_無料トライアル_5ユーザー_3カ月,株式会社オービット,5612572,標準,受注,takahashi fukutaro,CiviLink,,,,,2025-12-02,2025-11-27T16:06:25+09:00,2025-12-10T17:30:56+09:00,5,3カ月,福岡,無料トライアル,,,,
8072044,Civilink_福岡_チーム_基本機能_無料トライアル_1ユーザー_3カ月,大日本ダイヤコンサルタント(株),13713381,標準,受注,takahashi fukutaro,CiviLink,,,,0,2025-12-01,2025-11-28T11:45:00+09:00,2025-12-10T17:30:21+09:00,1,3カ月,福岡,無料トライアル,,,,
8091041,CiviLink_北海道_チーム_基本機能_AI照査_無料トライアル /  サブスクリプション_1ユーザー_2カ月,日本工営株式会社,5657561,標準,受注,Kakimoto Riku,CiviLink,,,,,2025-12-04,2025-12-04T14:33:52+09:00,2025-12-10T17:29:55+09:00,1,2カ月,北海道,,,,,
8098345,CiviLink_広島_全社_基本機能_有料化クローズ_Xユーザー_Xカ月,株式会社荒谷建設コンサルタント,5624026,標準,内示,Takei Yoshihito,CiviLink,,,,,2026-02-27,2025-12-08T10:19:43+09:00,2025-12-10T16:46:32+09:00,X,Xカ月,広島,,,,,
8105291,CiviLink_東京_部署_基本機能_有料化クローズ_Xユーザー_Xカ月,中央コンサルタンツ株式会社,5612568,標準,内示,Sato Izumi,CiviLink,,,,,2026-01-10,2025-12-10T16:31:28+09:00,2025-12-10T16:36:06+09:00,X,Xカ月,東京,,,,,
8105571,CiviLink_北海道_部署（交通事業本部）_基本機能_AI照査_無料トライアル / サブスクリプション_Xユーザー_Xカ月,株式会社ドーコン,5642058,標準,内示,Kakimoto Riku,CiviLink,,,,,2026-01-10,2025-12-10T17:35:35+09:00,2025-12-23T16:34:30+09:00,X,Xカ月,北海道,,,,,
8112153,Civilink_福岡_チーム_基本機能_無料トライアル_5ユーザー_3カ月,三井共同建設コンサルタント株式会社,5714579,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-01-15,2025-12-15T10:13:44+09:00,2025-12-23T14:13:09+09:00,5,3カ月,福岡,無料トライアル,,,,
8129977,CiviLink_広島_部署_基本機能_有料化クローズ_２ユーザー_２カ月,株式会社綜合技術コンサルタント,5716110,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-23,2025-12-23T12:33:36+09:00,2025-12-23T12:33:36+09:00,２,２カ月,広島,,,,,
8091740,CiviLink_大阪_部署_基本機能_AI照査_無料トライアル_１ユーザー_３カ月,株式会社片平新日本技研,5612577,標準,内示,kamisugi hayata,CiviLink,,,,,2025-12-26,2025-12-04T17:06:48+09:00,2025-12-23T10:40:33+09:00,１,３カ月,大阪,無料トライアル,,,,
8134158,CiviLink_北海道_本社_基本機能_AI照査_無料トライアル / 有料化クローズ / サブスクリプション_8ユーザー_1カ月,株式会社エーティック,5624044,標準,内示,Kakimoto Riku,CiviLink,,,,,2026-01-24,2025-12-24T17:38:48+09:00,2025-12-24T17:38:48+09:00,8,1カ月,北海道,,,,,
8133929,Civilink_福岡_部署_基本機能_無料トライアル_7ユーザー_2カ月,日本工営株式会社,5657561,標準,内示,takahashi fukutaro,CiviLink,,,,,2026-01-24,2025-12-24T16:21:57+09:00,2025-12-24T16:21:57+09:00,7,2カ月,福岡,無料トライアル,,,,
8110234,CiviLink_東京_部署_基本機能_AI照査_無料トライアル_4ユーザー_Xカ月,株式会社東京設計事務所,11374920,標準,内示,Hasegawa Kenichi,CiviLink,,,,,2026-01-12,2025-12-12T17:21:34+09:00,2025-12-24T13:47:13+09:00,4,Xカ月,東京,無料トライアル,,,,
8133140,Civilink_関東_チーム_基本機能_無料トライアル_1ユ１ーザー_１カ月,三井共同建設コンサルタント株式会社,5714579,標準,内示,Sato Izumi,CiviLink,,,,,2026-01-30,2025-12-24T12:07:16+09:00,2025-12-24T12:07:16+09:00,,１カ月,関東,無料トライアル,,,,
8133029,福島_Civilink_導入単位（チーム）_基本機能_無料トライアル_10ユーザー_2カ月,株式会社ふたば,11376666,標準,内示,Sugiyama Shota,CiviLink,,,,,2026-01-05,2025-12-24T11:37:37+09:00,2025-12-24T11:37:57+09:00,10,2カ月,Civilink,無料トライアル,,,,
