No,カテゴリ,サブカテゴリ,製品/技術名,提供元,概要,導入形態,地場適性,参考URL
1,A. 点検・診断,A-1. コンクリートひび割れ検出AI,ひびみっけ,富士フイルム,スマホ/カメラ撮影→クラウドAIでひび割れ自動検出。国交省点検支援技術カタログ掲載,クラウド,◎,https://www.fujifilm.com/jp/ja/business/inspection/infraservice/hibimikke
2,A. 点検・診断,A-1. コンクリートひび割れ検出AI,Markly,DataLabs,橋梁・トンネルのひび割れ点検DXツール。四国地整実証で工程を約1ヶ月短縮・コスト73%削減,クラウド,◎,https://digital-construction.jp/column/3030
3,A. 点検・診断,A-1. コンクリートひび割れ検出AI,InspectionEYE for インフラ Cloud Edition,キヤノンMJ,クラウド型。2025年11月にコンクリートひび割れ＋鋼材塗膜剥がれ・腐食検知にも対応拡大。検知対象12種類,クラウド,○,https://news.mynavi.jp/techplus/article/20251125-3715835/
4,A. 点検・診断,A-1. コンクリートひび割れ検出AI,ひび割れ検知AI,キヤノン（研究開発）,深層学習ベース。検出率90%超。データ蓄積で精度自動向上,—,○,https://global.canon/ja/technology/crack2019.html
5,A. 点検・診断,A-1. コンクリートひび割れ検出AI,スマートタイルセイバー,竹中工務店,ドローン撮影した外壁・構造物画像をAI解析しひび割れ・剥離を自動検出。足場不要の外壁検査,サービス,○,
6,A. 点検・診断,A-2. 鋼構造物 腐食・塗膜劣化診断,画像AIによる腐食進行予測,NTT,写真から数年後の腐食進行を平均誤差10%未満で予測。世界初。2025年度サービス化予定,サービス（予定）,○,https://group.ntt/jp/newsrelease/2025/04/30/250430a.html
7,A. 点検・診断,A-2. 鋼構造物 腐食・塗膜劣化診断,ドローン×画像AI鋼材点検,NTT東日本,ドローン撮影→AIで腐食深さ推定。2025年度から実地導入予定,サービス（予定）,○,https://www.nttedt.co.jp/post/kumagaya-20241003
8,A. 点検・診断,A-2. 鋼構造物 腐食・塗膜劣化診断,沿道施設錆自動検出,各社,走行しながらカメラ撮影→AIで標識・ガードレールの錆を自動検出。検出率97.5%,サービス,○,
9,A. 点検・診断,A-3. 橋梁総合診断AI,Dr.Bridge,日本海コンサルタント×BIPROGY,写真+諸元データで橋梁診断。健全度正答率92.9%・劣化要因96.4%。調書へワンステップ反映,サービス,◎,https://www.dr-bridge.ai/
10,A. 点検・診断,A-3. 橋梁総合診断AI,橋梁診断支援AI,NTTドコモ×NTTコムウェア,生成AIで点検データから診断結果案を自動生成。長崎県実証で診断作業時間57%削減,サービス（実証中）,○,https://www.docomo.ne.jp/corporate/technology/rd/service/018/
11,A. 点検・診断,A-3. 橋梁総合診断AI,劣化予測AI,国研・土木研究所,ひび割れ画像の時系列学習で3年後のひび割れ幅を90%超の精度で予測,研究段階,△,https://www.pwri.go.jp/caesar/activity/research/40-diagnosis-support-technology/ai-system.html
12,A. 点検・診断,A-3. 橋梁総合診断AI,AI劣化診断→工法提示,ショーボンド建設等,写真＋諸元データから中性化・塩害・ASR・凍害・疲労・乾燥収縮を判定し対策工法を自動提示,サービス,○,https://concom.jp/contents/countermeasure/column/vol58.html
13,A. 点検・診断,A-4. 道路舗装 損傷診断,マルチファインアイ,福田道路,路面画像からAIがひび割れ・わだち掘れの損傷レベルを自動判定。専用機材不要,サービス,◎,https://www.fukudaroad.co.jp/technology/multifineeye/
14,A. 点検・診断,A-4. 道路舗装 損傷診断,みちログ,アイシン,スマホ搭載車両の走行データから路面異常を検出。国交省カタログ掲載。月額利用型,クラウド月額,◎,https://www.aisin.com/jp/news/2024/006142.html
15,A. 点検・診断,A-4. 道路舗装 損傷診断,Miruroad,エコモット,国交省点検支援技術性能カタログ（令和8年版）掲載。IoTベース路面点検,クラウド,○,https://www.ecomott.co.jp/information/6302/
16,A. 点検・診断,A-4. 道路舗装 損傷診断,リアルタイム路面異常検知,インフロニア×アカリ,スマホ動画で走行中にポットホール・ひび割れをリアルタイム検出。2025年夏から自治体展開,サービス,○,https://www.infroneer.com/jp/news-article/2025/02/03/948.html
17,A. 点検・診断,A-4. 道路舗装 損傷診断,AI舗装診断,国際航業,路面性状調査のAI解析。専用車両の約1/3コストで70%相当の精度,サービス,○,https://www.kkc.co.jp/service/item/679/
18,A. 点検・診断,A-5. 非破壊検査AI高度化,電磁波レーダー×AI解析,各社,レーダー探査データをAIが自動解析。鉄筋位置・空洞・ひび割れ検出を自動化。熟練技術者と同等精度,機器＋ソフト,○,
19,A. 点検・診断,A-5. 非破壊検査AI高度化,iCOR（完全非破壊腐食探知）,KEYTEC,電荷移行抵抗から鉄筋の腐食速度を完全非破壊で測定,機器,○,https://www.key-t.co.jp/resources/icor/
20,A. 点検・診断,A-5. 非破壊検査AI高度化,レーダーによる塩分量推定,群馬大学等,電磁波の反射波形変化からコンクリート内部の塩分量を推定,研究段階,△,
21,A. 点検・診断,A-6. ドローン点検,ドローン×AI画像解析（汎用）,各社,高解像度カメラ搭載ドローンで橋梁・トンネル撮影→深層学習モデルがひび割れ・剥離・錆・漏水を自動検出,機器＋サービス,○,
22,B. 設計・積算,B-1. AI積算・数量拾い,積算AI,KK Generation,図面アップロードだけで数量拾い・見積書作成。作業時間50〜70%削減,クラウド月額,◎,https://prtimes.jp/main/html/rd/p/000000010.000143310.html
23,B. 設計・積算,B-1. AI積算・数量拾い,AI積算,大塚商会（CAD Japan）,CAD連携のAI積算。図面から建材数量を自動拾い出し,ソフト,○,https://www.cadjapan.com/products/items/ai_sekisan/
24,B. 設計・積算,B-1. AI積算・数量拾い,AI-OCR積算,各社,紙図面スキャン→AI数量自動算出。紙文化が残る企業に有効,クラウド,◎,
25,B. 設計・積算,B-2. 施工計画書・報告書自動生成,生成AIによる施工計画書作成,ChatGPT/Claude等,設計図書・仕様書をアップロードし初稿を生成。2週間→30分の事例あり,SaaS,◎,https://log-port.com/case/ai-civil-engineering-chatgpt-case-study-dx/
26,B. 設計・積算,B-2. 施工計画書・報告書自動生成,工程表AIエージェント,NITACO,設計図書アップロード→AIの質問に回答で工程表を最短15分で作成。全29業種対応。2026年3月製品版リリース,SaaS,◎,https://xtech.nikkei.com/atcl/nxt/column/18/00154/02769/
27,B. 設計・積算,B-2. 施工計画書・報告書自動生成,全体施工計画書作成支援,大成建設,生成AIで土木工事の全体施工計画書を自動生成支援,自社向け,△,https://www.taisei.co.jp/about_us/wn/2025/251128_10770.html
28,B. 設計・積算,B-2. 施工計画書・報告書自動生成,点検所見自動生成,学術研究（J-STAGE）,類似画像検索＋生成AIで点検調書の所見を自動生成,研究段階,△,https://www.jstage.jst.go.jp/article/jsceiii/5/3/5_706/_article/-char/ja/
29,B. 設計・積算,B-2. 施工計画書・報告書自動生成,工事写真台帳AI（Cheez等）,各社,工事写真の台帳作成時間を9割以上削減,SaaS,◎,
30,B. 設計・積算,B-3. 自動設計,砂防堰堤自動設計,パシフィックコンサルタンツ,自動設計で数量が即時算出。設計しながら数量最適化。作業時間最大7割減,自社向け,△,https://xtech.nikkei.com/atcl/nxt/mag/ncr/18/00247/092500001/
31,C. 施工,C-1. ロボット・自動化施工,吹付コンクリート自動施工,安藤ハザマ×ニシオT&M,トンネル工事の吹付を自動化。熟練作業員不要で品質安定,大規模向け,△,https://www.ad-hzm.co.jp/info/2024/20241120.php
32,C. 施工,C-1. ロボット・自動化施工,耐火被覆吹付ロボット Robo-SprayII,清水建設,専門工事のロボット化。中期DX戦略(2024-2026)の成果,大規模向け,△,
33,C. 施工,C-1. ロボット・自動化施工,3Dプリンター×ロボットアーム,大林組,コンクリート構造物の自動積層施工,大規模向け,△,https://news.sharelab.jp/cases/construction/oobayashi-pca-221014/
34,C. 施工,C-2. 3Dスキャン・点群,LiDAR付iPad/iPhoneでの点群取得,Apple端末＋アプリ,スキャン→クリック指定で体積自動算出→設計値との自動合否判定。補修数量検収に直結,既存端末,◎,
35,C. 施工,C-2. 3Dスキャン・点群,3次元自動検測サービス,DataLabs,コンクリート構造物の補修工事向け。点群データから損傷マッピング・数量を自動算出,クラウド,○,https://prtimes.jp/main/html/rd/p/000000020.000083637.html
36,C. 施工,C-2. 3Dスキャン・点群,リアルタイム3Dスキャン,鹿島建設,施工中に設計モデルとの差異を常時監視。経年変化の把握にも活用可能,大規模向け,△,https://www.kajima.co.jp/news/press/202509/9c1-j.htm
37,C. 施工,C-2. 3Dスキャン・点群,3Dスキャナ×デジタルカルテ,淺沼組,構造物の耐震補強・修繕工事で点群データ活用。補修箇所・形状寸法をデジタル記録,機器＋ソフト,○,
38,C. 施工,C-3. AR遠隔支援,スマートグラス×AR遠隔臨場,各社,ベテラン技術者が遠隔から若手の補修現場を指導。国交省が「遠隔臨場」推進中,機器＋通信,○,
39,C. 施工,C-3. AR遠隔支援,スマホARで設備情報オーバーレイ,各社,現場でかざすと補修履歴・部材情報が表示,アプリ,○,
40,D. 新材料・新工法,新材料,自己治癒コンクリート,會澤高圧コンクリート,バクテリアがひび割れを自動修復。耐用年数100年（従来65年）。世界初量産技術確立。2025年3月鹿児島県で公共工事に適用,材料調達,○,https://xtech.nikkei.com/atcl/nxt/column/18/00107/00137/
41,D. 新材料・新工法,新材料,超速硬型UHPFRC（Stiff Crete）,大林組×UBE三菱セメント,3時間で交通開放強度到達。薄層で高耐久。維持管理コスト従来の約1/3。2024年に高速道路で通行止めなし大規模補修に国内初適用,材料＋施工,○,https://www.obayashi.co.jp/news/detail/news20240925_1.html
42,D. 新材料・新工法,新材料,UHPFRC床版リニューアル工法,鹿島建設×NEXCO中日本,現場打ちUHPFRCで橋梁床版の耐荷力・耐久性を向上。中央道で6年間2066m施工計画,大規模向け,△,https://www.kajima.co.jp/news/press/202408/30c1-j.htm
43,D. 新材料・新工法,防食工法,電気防食＋IoT遠隔監視,日本防蝕工業等,鉄筋コンクリートに通電して腐食を防止。遠隔監視・制御システムで電気防食状況を常時把握,工法＋機器,○,https://www.nitibo.co.jp/business/g01/g012/
44,D. 新材料・新工法,防食工法,電気化学的脱塩工法,各社,外部電流でコンクリート内部の塩分を除去。塩害補修の根本対策,工法,○,https://www.jci-net.or.jp/j/concrete/technology/202408_article_1.html
45,E. 管理・計画,デジタルツイン,デジタルツイン×AI補修計画最適化,NTTデータ等,センサー常時監視＋3Dモデルで劣化シミュレーション→最適な補修時期・優先順位をAI算出。さいたま市・八王子市で実証中,プラットフォーム,△,https://www.digital.go.jp/assets/contents/node/basic_page/field_ref_resources/9f4e70e2-2335-4181-8293-258c12549d31/a813afee/20240424_policies_mobility_report_02.pdf
46,E. 管理・計画,BIM/CIM,BIM/CIM連携の維持管理,国交省推進,i-Construction 2.0で2026年からBIM/CIM標準適用。設計→施工→維持管理のデータ一気通貫,ソフト＋運用,○,https://www.mlit.go.jp/tec/constplan/content/001738240.pdf
47,E. 管理・計画,IoT監視,IoTセンサー構造物常時監視,各社,構造物にセンサー設置し劣化・損傷を早期検知。最適な補修・改修時期をデータドリブンで判断,機器＋通信,○,
48,E. 管理・計画,経営DX,リアルタイム経営（AI×KPI分析）,後藤組（山形県米沢市）事例,業務データの見える化とAI分析。ベテランの勘に頼らないデータ判断を実現した地場建設会社の先行事例,自社構築,○,https://dx.ipa.go.jp/dx-case-construction
49,F. 制度・補助金,補助金,デジタル化・AI導入補助金（2026年度）,国（経産省等）,2026年3月30日受付開始。個人事業主も対象,—,—,
50,F. 制度・補助金,制度,NETIS登録技術活用の義務化,国交省,2020年度から直轄工事で原則義務。AI点検技術採用で工事成績評定加点,—,—,https://www.jcitc.or.jp/netis/aboutnetis/
51,F. 制度・補助金,政策,i-Construction 2.0,国交省,2040年までに省人化3割目標。自動施工の試行工事が2025年度から拡大。3Dモデル数量の直接積算利用を2026年から整備,—,—,https://www.mlit.go.jp/tec/constplan/content/001738240.pdf
52,F. 制度・補助金,制度,点検支援技術性能カタログ,国交省,点検支援技術を性能評価し掲載。カタログ掲載技術の採用は発注者への信頼性アピールに有効,—,—,
